Place,First,Last,City,State,Age,Division,Time
1,Daniel,Wilson,Tulsa,OK,35,M,8:23:01
2,Eric,Davis,Greenwood,IN,38,M,8:57:54
3,Stewart,Edwards,New Smyrna Beach,FL,43,M,9:24:35
4,Ron,Hammett,Montverde,FL,53,M,9:24:36
5,Seth,Cain,Geneva,FL,44,M,9:42:17
6,Brad,Fetters,Odessa,FL,39,M,9:48:23
7,David,Booher,Goshen,OH,47,M,9:52:01
8,Elizabeth,Myers,Sarasota,FL,32,F,10:04:42
9,Andrew,Foerster,York,PA,36,M,10:07:19
10,Michael,Stone,Delray Beach,FL,44,M,10:09:02
11,Heidi,Hinnershitz,Seven Devils,NC,30,F,10:14:28
12,Chad,Smith,Middletown,NY,40,M,10:17:20
13,Paul,Reynolds,Westbrookville,NY,48,M,10:17:27
14,Robb,Young,Marietta,GA,58,M,10:31:47
15,Trevor,Foulk,St. John's,FL,46,M,10:34:48
16,Daniel,Reilly,Charlotte,NC,34,M,10:39:48
17,Julie Rosa,Kenney,Chuluota,FL,49,F,10:41:57
18,Jason,Harasimowicz,Batavia,NY,32,M,10:46:22
19,Johnny,Daniels,Oak Ridge,TN,40,M,10:47:44
20,Troy,Tibbetts,Fort Moore,GA,29,M,10:59:23
21,Andrew,Graham,Lake Worth,FL,36,M,11:12:10
22,Jessica,Hardy,El Segundo,CA,41,F,11:13:28
23,Brandon,Holmes,Valrico,FL,40,M,11:16:22
24,Jeremy,Boz,Las Vegas,NV,41,M,11:19:53
25,Darren,Ramdhan,Las Vegas,NV,46,M,11:20:04
26,Matthew,Masson,Merritt Island,FL,36,M,11:22:27
27,Charlie,Alesi,Kennesaw,GA,40,M,11:44:57
28,Lizzy,Fowler,Stuart,FL,27,F,11:46:34
29,Clay,Pell,Jacksonville Beach,FL,45,M,11:49:03
30,Arron,Ocheltree,Oviedo,FL,38,M,11:52:03
31,Eric,O'Neil,Chicago,IL,34,M,11:55:00
32,Mike,Murchison,Toronto,ON,35,M,11:55:03
33,Cody,Dolloff,Columbus,GA,27,M,11:55:07
34,Leanna,Hobson,BALLARD,WV,31,F,11:59:06
35,Rigoberto,Barragan,Milton,FL,46,M,11:59:59
36,Nick,Wishart,PAWTUCKET,RI,54,M,12:00:02
37,Bill,Sanborn,Milton,FL,48,M,12:00:08
38,Tara,Allen,Mount Desert,ME,32,F,12:11:27
39,Chad,Frederick,Hilton Head,SC,48,M,12:11:30
40,Anna,Foard,Woodstock,GA,45,F,12:18:02
41,Ross,Putman,Dekalb Jct,NY,42,M,12:18:19
42,Jose,Marin,Florida,FL,39,M,12:27:56
43,Alister,Wilson,tampa,FL,31,M,12:27:58
44,Jeffrey,Torres,Orlando,FL,40,M,12:31:32
45,Chris,Mason,Henrico,VA,45,M,12:39:13
46,Brent,Bowman,Buford,GA,36,M,12:39:39
47,Drew,Burkhalter,Avondale Estates,GA,37,M,12:47:10
48,George,Blackwood,St. John's,NL,61,M,12:54:30
49,Ben,Henderson,Valrico,FL,43,M,12:55:55
50,Dominick,Gebauer,Ormond Beach,FL,22,M,12:56:10
51,Rebecca,Sharp,Knoxville,TN,35,F,12:56:46
52,Tara,Butler,Erie,CO,30,F,12:57:58
53,Hunter,Musgrove,ASHEVILLE,NC,29,M,12:58:35
54,Jessika,Poppe,Asheville,NC,33,F,12:58:41
55,Robert,Crow,Crawfordville,FL,35,M,12:59:47
56,Todd,Barnett,Longwood,FL,43,M,12:59:53
57,Andrew,Fortenberry,Jacksonville,FL,42,M,13:02:29
58,Kyle,Schmidt,Oviedo,FL,34,M,13:03:21
59,Michelle,Goldberg,Meadowbrook,PA,49,F,13:04:23
60,John William,Deaton,Chilhowie,VA,29,M,13:05:53
61,Jason,Kring,Oviedo,FL,52,M,13:07:12
62,Alex,Moore,Palm Coast,FL,33,M,13:08:09
63,Boris,Karetny,Palm Coast,FL,38,M,13:09:55
64,Casey,Burkhalter,Avondale estates,GA,32,F,13:19:29
65,Jason,Finch,Homer,GA,48,M,13:20:05
66,Gregory,Ryan,Orlando,FL,35,M,13:20:59
67,Samuel,Dunaway,DeFuniak Springs,FL,36,M,13:21:07
68,Brian,Miller,Palm Bay,FL,41,M,13:21:55
69,Stephanie,Felber,Elgin,IL,60,F,13:26:11
70,Tony,Hofmann,Overland Park,KS,57,M,13:26:20
71,Steven,Stricker,Lady Lake,FL,60,M,13:26:27
72,Darren,Worley,Waterloo,IL,46,M,13:26:45
73,Joshua,Sanders,Fort Benning,GA,31,M,13:27:37
74,Matthew,McNeece,Columbus,GA,37,M,13:27:46
75,Matt,Steiner,Greece,NY,47,M,13:28:30
76,Brett,Chapman,Weston,FL,38,M,13:45:18
77,Zach,Clayton,Weston,FL,38,M,13:47:19
78,Kyle,Rose,Estero,FL,24,M,13:48:48
79,Becky,Madsen,Las Vegas,NV,39,F,13:49:04
80,Kirsten,York,Las Vegas,NV,34,F,13:49:07
81,Bailey,Freer,Winter Garden,FL,31,F,13:49:24
82,Matthew,Holappa,Knoxville,TN,56,M,13:54:55
83,Gerhard,Mutz,Atlanta,GA,63,M,13:55:14
84,Rusty,Smith,Woodstock,GA,56,M,13:56:55
85,Jason,Kumlien,Tampa,FL,53,M,14:01:02
86,Abraham,Mancino,Bethel,OH,26,M,14:01:16
87,William,Dozier,Hilliard,FL,51,M,14:02:44
88,Mark,Ogrady,Lakeland,FL,45,M,14:11:54
89,Julian,Davis,Boynton Beach,FL,35,M,14:13:42
90,Rob,Canfield,Bridgeport,PA,34,M,14:17:04
91,Ryan,Nolan,Orlando,FL,26,M,14:26:47
92,Brittany,Sobering,Winter Springs,FL,41,F,14:29:08
93,Gordon,Bloom,St Cloud,FL,53,M,14:29:23
94,Jen,Maki,Casselberry,FL,41,F,14:29:30
95,Nick,Collins,Plant City,FL,42,M,14:29:54
96,Ryan,Bontrager,Plant City,FL,47,M,14:29:56
97,Brian,Delong,Pace,FL,61,M,14:35:35
98,Lena,Cowell,Omaha,NE,31,F,14:40:05
99,Katherine,Clemente,Orlando,FL,39,F,14:40:09
100,Matthew,Damico,VENTNOR CITY,NJ,36,M,15:00:17
101,Andrew,Rollins,Highland Hgts,OH,55,M,15:00:28
102,Paul,Rollins,Oviedo,FL,53,M,15:00:30
103,Jennifer,Isley,DeBary,FL,51,F,15:01:15
104,David,Buning,Winter Park,FL,49,M,15:03:26
105,Kelly,Stoner Baker,Woodstock,GA,53,F,15:09:19
106,Chad,Ward,Woodstock,GA,39,M,15:10:30
107,Dennis,Stadelman,Cicero,NY,62,M,15:20:26
108,Jonathan,Burnham,Fort Moore,GA,24,M,15:40:49